name,id,barcodeType,V0001T8B1,V0002T8B1,V0003T8B1,V0004T8B1,V0005T8B1,V0006T8B1,V0007T8B1,V0008T8B1,V0009T8B1,V0010T8B1,V0011T8B1,V0012T8B1,V0013T8B1,V0014T8B1,V0015T8B1,V0016T8B1,V0017T8B1,V0018T8B1,V0019T8B1,V0154T8B1,V0021T8B1,V0022T8B1,V0023T8B1,V0024T8B1,V0025T8B1,Aux4,Aux5,Aux6,Aux7,Aux8,Aux9
Glra3,ENSMUST00000000275,merfish,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Cdh4,ENSMUST00000000314,merfish,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,,,,,,
Kat2b,ENSMUST00000000724,merfish,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,,,,,,
Pcbp3,ENSMUST00000001148,merfish,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,,,,,,
Rab3b,ENSMUST00000003502,merfish,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,
Crhr2,ENSMUST00000003568,merfish,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,,,,,,
Man1a,ENSMUST00000003843,merfish,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,,,,,,
Dnmt1,ENSMUST00000004202,merfish,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,
Sst,ENSMUST00000004480,merfish,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,,,,,,
Ndrg1,ENSMUST00000005256,merfish,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,,,,,,
Igf1r,ENSMUST00000005671,merfish,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,
Ctcf,ENSMUST00000005841,merfish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,,,,,,
Runx1t1,ENSMUST00000006761,merfish,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,,,,,,
Hcn1,ENSMUST00000006991,merfish,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,,,,,,
Gabrb2,ENSMUST00000007797,merfish,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,
Cpne8,ENSMUST00000014777,merfish,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,
Sash1,ENSMUST00000015449,merfish,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,,,,,,
Rxrg,ENSMUST00000015987,merfish,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,,,,,,
Rnd3,ENSMUST00000017288,merfish,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,,,,,,
Timp2,ENSMUST00000017610,merfish,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,,,,,,
Igfbp4,ENSMUST00000017637,merfish,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,,,,,,
Vip,ENSMUST00000019906,merfish,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,,,
Nr2e1,ENSMUST00000019938,merfish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,,,,,,
Rev3l,ENSMUST00000019986,merfish,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,,,,,,
Slc17a8,ENSMUST00000020102,merfish,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,,,,,,
Sgk1,ENSMUST00000020145,merfish,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,,,,,,
Timp3,ENSMUST00000020234,merfish,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Adcy1,ENSMUST00000020706,merfish,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,
Ppm1d,ENSMUST00000020835,merfish,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,
Rgs9,ENSMUST00000020920,merfish,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,,,,,,
Klhl29,ENSMUST00000020958,merfish,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,,,,,,
Cdca7l,ENSMUST00000021592,merfish,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,,,,,,
Tshz3,ENSMUST00000021641,merfish,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,,,,,,
Ryr2,ENSMUST00000021750,merfish,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,
Cxcl14,ENSMUST00000021970,merfish,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,,,,,,
Parp8,ENSMUST00000022239,merfish,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Ptprg,ENSMUST00000022264,merfish,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Thrb,ENSMUST00000022304,merfish,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,
Gfra2,ENSMUST00000022699,merfish,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,,,,,,
Fam135b,ENSMUST00000022953,merfish,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,,,,,,
Adcy8,ENSMUST00000023007,merfish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,,,,,,
Shisa9,ENSMUST00000023138,merfish,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,,,,,
Nectin3,ENSMUST00000023334,merfish,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,,,,,,
Pdia5,ENSMUST00000023550,merfish,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,,,,,,
Nr4a1,ENSMUST00000023779,merfish,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,,,,,,
Rps6ka2,ENSMUST00000024575,merfish,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,,,,,,
Igf2r,ENSMUST00000024599,merfish,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,,,,,,
Galnt14,ENSMUST00000024858,merfish,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,,,,,,
Zeb1,ENSMUST00000025081,merfish,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,
Itgb8,ENSMUST00000026360,merfish,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,,,,
Tac2,ENSMUST00000026466,merfish,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,,,,,,
Nrp1,ENSMUST00000026917,merfish,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,,,,,,
Epha4,ENSMUST00000027451,merfish,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,
Esrrg,ENSMUST00000027906,merfish,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,,,,,,
Itga8,ENSMUST00000028106,merfish,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,,,,,,
Gad2,ENSMUST00000028123,merfish,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,,,,,,
Med27,ENSMUST00000028139,merfish,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,,,,,,
Nr4a2,ENSMUST00000028166,merfish,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,,,,,,
Col5a1,ENSMUST00000028280,merfish,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,,,,,,
Rbms1,ENSMUST00000028347,merfish,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,
Fbn1,ENSMUST00000028633,merfish,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,,,,,,
Pdyn,ENSMUST00000028883,merfish,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,
Ntsr1,ENSMUST00000029084,merfish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,,,,,,
Trpc4,ENSMUST00000029311,merfish,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,,,,,,
Ppm1l,ENSMUST00000029355,merfish,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,
Pdgfc,ENSMUST00000029652,merfish,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Calb1,ENSMUST00000029876,merfish,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,,,,,
Bmpr1b,ENSMUST00000029948,merfish,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,,,,,,
Nr4a3,ENSMUST00000030025,merfish,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,,,,,,
Ssbp3,ENSMUST00000030367,merfish,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,,,,,,
Sema3c,ENSMUST00000030568,merfish,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,,,,,,
Grik3,ENSMUST00000030676,merfish,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,,,,,,
Gabrg1,ENSMUST00000031119,merfish,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,
Mad1l1,ENSMUST00000031534,merfish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,,,,,,
Aldh1l1,ENSMUST00000032175,merfish,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,,,,,,
Slc6a11,ENSMUST00000032451,merfish,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,,,,,,
Slc17a6,ENSMUST00000032710,merfish,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,,,,,,
Chrna7,ENSMUST00000032738,merfish,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,,,,,,
Nr2f2,ENSMUST00000032768,merfish,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,,,,,,
Xylt1,ENSMUST00000032892,merfish,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Il4ra,ENSMUST00000033004,merfish,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,
Sergef,ENSMUST00000033127,merfish,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Tenm3,ENSMUST00000033965,merfish,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,,,,,,
Cntnap4,ENSMUST00000034225,merfish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,,,,,,
Grik4,ENSMUST00000034515,merfish,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,,,,,,
Dscaml1,ENSMUST00000034592,merfish,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,,,,,,
Rora,ENSMUST00000034766,merfish,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,,,,,,
Clstn2,ENSMUST00000035027,merfish,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,,,,,,
Stac,ENSMUST00000035083,merfish,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,,,,,,
Vipr1,ENSMUST00000035115,merfish,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,,,,,,
Ephb1,ENSMUST00000035129,merfish,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,,,,,,
March3,ENSMUST00000035278,merfish,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,,,,,,
Pdzrn4,ENSMUST00000035399,merfish,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,,,,,,
Pmepa1,ENSMUST00000036248,merfish,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,
Htr2c,ENSMUST00000036303,merfish,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,,,,,,
Gria1,ENSMUST00000036315,merfish,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,
Cdh6,ENSMUST00000036439,merfish,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,,,,,,
Htr2a,ENSMUST00000036653,merfish,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,,,,,
Fstl4,ENSMUST00000036796,merfish,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,
Lmo1,ENSMUST00000036992,merfish,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,,,,,,
Sorcs2,ENSMUST00000037370,merfish,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,,,
Dock4,ENSMUST00000037488,merfish,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,
Asic4,ENSMUST00000037708,merfish,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,,,,,,
Ptprm,ENSMUST00000037974,merfish,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,,,,,,
Lpp,ENSMUST00000038053,merfish,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,,,,,,
Plekha6,ENSMUST00000038295,merfish,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,
Mgat5,ENSMUST00000038361,merfish,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,,,,,,
Ric8b,ENSMUST00000038523,merfish,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,,,,,
Nek11,ENSMUST00000038648,merfish,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,,,,,,
Trhr,ENSMUST00000038856,merfish,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Cacng5,ENSMUST00000039071,merfish,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,
Kcnh8,ENSMUST00000039366,merfish,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,,,,,,
Ror1,ENSMUST00000039630,merfish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,,,,,,
Tox,ENSMUST00000039987,merfish,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,,,,,,
Galnt9,ENSMUST00000040001,merfish,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,,,,,,
Sobp,ENSMUST00000040275,merfish,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Parm1,ENSMUST00000040576,merfish,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,
Necab1,ENSMUST00000041606,merfish,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,,,,,,
Antxr1,ENSMUST00000042025,merfish,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Myo16,ENSMUST00000042103,merfish,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Qk,ENSMUST00000042296,merfish,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,,,,,,
Kcnh5,ENSMUST00000042299,merfish,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,,,,,,
Npnt,ENSMUST00000042744,merfish,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,,,,
Plcl1,ENSMUST00000042986,merfish,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,,,,,,
Scube1,ENSMUST00000043634,merfish,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,,,,,,
Zfhx3,ENSMUST00000043896,merfish,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,
Igsf3,ENSMUST00000043983,merfish,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,,,,,,
Ubash3b,ENSMUST00000044155,merfish,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,,,,,,
Grm1,ENSMUST00000044306,merfish,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,,,,,,
Tmem132d,ENSMUST00000044441,merfish,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,,,,,,
Rcan2,ENSMUST00000044792,merfish,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Ak5,ENSMUST00000045262,merfish,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Adk,ENSMUST00000045376,merfish,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,
Lrfn2,ENSMUST00000046254,merfish,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,,,,,,
