name,id,barcodeType,V0001T8B1,V0002T8B1,V0003T8B1,V0004T8B1,V0005T8B1,V0006T8B1,V0007T8B1,V0008T8B1,V0009T8B1,V0010T8B1,V0011T8B1,V0012T8B1,V0013T8B1,V0014T8B1,V0015T8B1,V0016T8B1,V0017T8B1,V0018T8B1,V0019T8B1,V0154T8B1,V0021T8B1,V0022T8B1,V0023T8B1,V0024T8B1,V0025T8B1,Aux4,Aux5,Aux6,Aux7,Aux8,Aux9
Mecp2,ENSMUST00000100750,merfish,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,,,,,,
Npas3,ENSMUST00000101432,merfish,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Ece1,ENSMUST00000102518,merfish,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,,,,,,
Meis2,ENSMUST00000102538,merfish,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,
Tjp1,ENSMUST00000102592,merfish,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,,,,,,
Col23a1,ENSMUST00000102765,merfish,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,,,,,,
Tenm2,ENSMUST00000102801,merfish,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,
Ptprd,ENSMUST00000102834,merfish,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,,,,,,
Ntng2,ENSMUST00000102873,merfish,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,,,,,,
Gata3,ENSMUST00000102976,merfish,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,,,,,,
Zswim6,ENSMUST00000105097,merfish,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,,,,,,
Grip1,ENSMUST00000105262,merfish,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,,,,,,
Adora2a,ENSMUST00000105420,merfish,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,
Grik2,ENSMUST00000105484,merfish,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,,,,,,
Oprm1,ENSMUST00000105607,merfish,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,,,,,,
Ptpru,ENSMUST00000105987,merfish,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,,,,,,
Inpp5a,ENSMUST00000106098,merfish,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,,,,,
Unc5c,ENSMUST00000106236,merfish,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,,,,,
Col25a1,ENSMUST00000106353,merfish,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,,,,,,
Camk2d,ENSMUST00000106402,merfish,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,
Dab1,ENSMUST00000106830,merfish,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,,,,,,
Pde4b,ENSMUST00000106908,merfish,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,
Nfia,ENSMUST00000107057,merfish,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,,,,
Elavl2,ENSMUST00000107110,merfish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,,,,,,
Slc24a2,ENSMUST00000107157,merfish,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,
Tenm4,ENSMUST00000107166,merfish,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,,,,,,
Col15a1,ENSMUST00000107730,merfish,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,,,,,,
Msi2,ENSMUST00000107909,merfish,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,,,,,,
Nlgn1,ENSMUST00000108308,merfish,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,,,,,,
Sipa1l2,ENSMUST00000108775,merfish,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,,,,,,
Glra1,ENSMUST00000108853,merfish,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,,,,,,
Tshz2,ENSMUST00000109159,merfish,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,,,,,,
Kcng1,ENSMUST00000109191,merfish,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,,,,,
Wnt7b,ENSMUST00000109424,merfish,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,,,,,,
Tox2,ENSMUST00000109428,merfish,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,
Ptprt,ENSMUST00000109445,merfish,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,,,,,,
Tox3,ENSMUST00000109621,merfish,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,,,,,,
Nfix,ENSMUST00000109764,merfish,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,
Ntrk2,ENSMUST00000109838,merfish,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,,,,,,
Inpp4b,ENSMUST00000109851,merfish,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,
Nr3c2,ENSMUST00000109912,merfish,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,
Syndig1,ENSMUST00000109935,merfish,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,
Rin2,ENSMUST00000110005,merfish,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,,,,,,
Flrt3,ENSMUST00000110057,merfish,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,,,,,,
Esrrb,ENSMUST00000110204,merfish,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,,,,,,
Bcl2l11,ENSMUST00000110341,merfish,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,,,,,,
Mpped2,ENSMUST00000111063,merfish,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,
Akt3,ENSMUST00000111159,merfish,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,,,,,,
Trp53i11,ENSMUST00000111266,merfish,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Tcf7l2,ENSMUST00000111656,merfish,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,
Cux2,ENSMUST00000111752,merfish,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,
Etv6,ENSMUST00000111963,merfish,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,
Cobll1,ENSMUST00000112429,merfish,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Tanc1,ENSMUST00000112568,merfish,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,,,,,,
Rorb,ENSMUST00000112832,merfish,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,,,,,,
Lhx6,ENSMUST00000112966,merfish,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,,,
Il1rapl2,ENSMUST00000113063,merfish,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,,,,
Pbx3,ENSMUST00000113132,merfish,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,,,,,,
Rftn1,ENSMUST00000113195,merfish,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Foxp1,ENSMUST00000113326,merfish,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,,,,,,
Epha5,ENSMUST00000113401,merfish,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,,,,,,
Nrxn2,ENSMUST00000113458,merfish,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,
Nr2c2,ENSMUST00000113460,merfish,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,
Nrp2,ENSMUST00000114155,merfish,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,,,,,,
Rgs12,ENSMUST00000114281,merfish,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,,,,,,
Cadm2,ENSMUST00000114292,merfish,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,
Cadm1,ENSMUST00000114548,merfish,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,,,,,,
Glp1r,ENSMUST00000114574,merfish,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,,,,,,
Etl4,ENSMUST00000114604,merfish,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Adcy5,ENSMUST00000114913,merfish,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,,,,,,
Dcc,ENSMUST00000114943,merfish,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,,,,,,
Tcf4,ENSMUST00000114985,merfish,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Plxna4,ENSMUST00000115096,merfish,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,,,,,,
Opcml,ENSMUST00000115243,merfish,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,
Grm8,ENSMUST00000115323,merfish,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Foxp2,ENSMUST00000115477,merfish,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,,,,,,
Nr3c1,ENSMUST00000115567,merfish,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,,,,,,
Ahr,ENSMUST00000116436,merfish,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,,,,,,
Prr16,ENSMUST00000116639,merfish,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,,,,,,
Cdh13,ENSMUST00000117160,merfish,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,,,,,,
Robo2,ENSMUST00000117200,merfish,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,
Rerg,ENSMUST00000117919,merfish,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,,,,,,
Bcl11a,ENSMUST00000118955,merfish,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,,,,,,
Nkain3,ENSMUST00000119374,merfish,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,
Egfem1,ENSMUST00000119598,merfish,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,
Ncald,ENSMUST00000119730,merfish,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,,,,,,
Xkr6,ENSMUST00000119973,merfish,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,
Tspan5,ENSMUST00000119993,merfish,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,
Frmd5,ENSMUST00000121219,merfish,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,,,,,,
Erbb4,ENSMUST00000121473,merfish,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,,,,,,
Ank1,ENSMUST00000121802,merfish,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,,,,,,
Syt2,ENSMUST00000121990,merfish,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,
Tafa1,ENSMUST00000122120,merfish,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,,,,,,
Shisa6,ENSMUST00000123454,merfish,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,,,,,,
Prlr,ENSMUST00000124470,merfish,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,,,,,,
L3mbtl4,ENSMUST00000124543,merfish,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,,,,,,
Col14a1,ENSMUST00000125416,merfish,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,,,,,,
Cdan1,ENSMUST00000126753,merfish,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Stat3,ENSMUST00000127638,merfish,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,,,,,,
Cdh8,ENSMUST00000128860,merfish,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,,,,,,
Ccbe1,ENSMUST00000130300,merfish,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,,,,,,
Cep112,ENSMUST00000130515,merfish,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,,,,
Ntng1,ENSMUST00000133268,merfish,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,,,,,,
Ncor2,ENSMUST00000134819,merfish,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Cpne5,ENSMUST00000137727,merfish,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Pou6f2,ENSMUST00000139064,merfish,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,,,,,,
Rgma,ENSMUST00000139780,merfish,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,,,,,,
Dpy19l1,ENSMUST00000142064,merfish,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,,,,,
Adamts2,ENSMUST00000142118,merfish,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,,,,,,
Nos1,ENSMUST00000142742,merfish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,,,,,,
Efcab6,ENSMUST00000144169,merfish,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,,,,,
Dgkk,ENSMUST00000145302,merfish,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,,,,,,
Kcnma1,ENSMUST00000145596,merfish,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,,,,,,
Lsamp,ENSMUST00000145951,merfish,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,,,,,,
Sulf2,ENSMUST00000146497,merfish,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,,,,
St18,ENSMUST00000151015,merfish,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Kcnh1,ENSMUST00000151152,merfish,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,,,,,,
Rasgrf2,ENSMUST00000151408,merfish,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,
5730522E02Rik,ENSMUST00000153834,merfish,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,
Sphkap,ENSMUST00000159078,merfish,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,,,,,,
Pigk,ENSMUST00000159899,merfish,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,
Tbc1d4,ENSMUST00000159951,merfish,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,,,,,,
Pard3,ENSMUST00000160272,merfish,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,,,,,,
Cacna1i,ENSMUST00000160424,merfish,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,
Tcerg1l,ENSMUST00000160436,merfish,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,,,,,,
Tmem163,ENSMUST00000160616,merfish,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,,,,,,
Oprk1,ENSMUST00000160777,merfish,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,,,,,,
Hrh1,ENSMUST00000160780,merfish,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Reln,ENSMUST00000160791,merfish,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,,,,,,
Auts2,ENSMUST00000161226,merfish,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,
Arpp21,ENSMUST00000161467,merfish,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,,,
Ctnna2,ENSMUST00000161846,merfish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,,,,,,
Zmiz1,ENSMUST00000162645,merfish,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,,,,,,
Pde8b,ENSMUST00000162670,merfish,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,,,,,,
Lmo3,ENSMUST00000162772,merfish,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,
Lypd1,ENSMUST00000162899,merfish,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,,,,,,
Lrrc3b,ENSMUST00000163937,merfish,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,,,,,,
Lingo2,ENSMUST00000164772,merfish,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,
