name,id,barcodeType,V0001T8B1,V0002T8B1,V0003T8B1,V0004T8B1,V0005T8B1,V0006T8B1,V0007T8B1,V0008T8B1,V0009T8B1,V0010T8B1,V0011T8B1,V0012T8B1,V0013T8B1,V0014T8B1,V0015T8B1,V0016T8B1,V0017T8B1,V0018T8B1,V0019T8B1,V0154T8B1,V0021T8B1,V0022T8B1,V0023T8B1,V0024T8B1,V0025T8B1,Aux4,Aux5,Aux6,Aux7,Aux8,Aux9
Cdk6,ENSMUST00000165117,merfish,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,
Trps1,ENSMUST00000165201,merfish,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,,,,,,
Rfx3,ENSMUST00000165566,merfish,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,,,,,,
Ctbp2,ENSMUST00000166439,merfish,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,,,,,,
Ptprk,ENSMUST00000166468,merfish,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,,,,,,
Brinp3,ENSMUST00000166814,merfish,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,,,,,,
Nrg3,ENSMUST00000166968,merfish,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Ptpro,ENSMUST00000167679,merfish,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,,,,,,
Spats2l,ENSMUST00000167971,merfish,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,
Rasgef1b,ENSMUST00000168092,merfish,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,
Adgrl2,ENSMUST00000168352,merfish,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,,,,,,
Hs3st5,ENSMUST00000168572,merfish,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,,,,,,
Pid1,ENSMUST00000168574,merfish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,,,,,,
Unc5d,ENSMUST00000168630,merfish,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,,,,,,
Btbd9,ENSMUST00000168787,merfish,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,
Cbln2,ENSMUST00000169470,merfish,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,,,,,,
Satb1,ENSMUST00000169480,merfish,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,,,,,,
Ebf3,ENSMUST00000169486,merfish,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Kcnb2,ENSMUST00000170146,merfish,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,,,,,,
Celf2,ENSMUST00000170438,merfish,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,
Schip1,ENSMUST00000170788,merfish,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,,,,,,
Bach2,ENSMUST00000171600,merfish,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,,,,,,
Chrm2,ENSMUST00000172278,merfish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,,,,,,
Thsd7a,ENSMUST00000172356,merfish,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,,,,,,
Dnmt3a,ENSMUST00000172913,merfish,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,
Grm7,ENSMUST00000172951,merfish,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,,,,,,
Jarid2,ENSMUST00000173246,merfish,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,
Ptger3,ENSMUST00000173533,merfish,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,
Ndst4,ENSMUST00000173932,merfish,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,,,,
Grp,ENSMUST00000173985,merfish,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,
Prox1,ENSMUST00000175916,merfish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,,,,,,
Onecut2,ENSMUST00000175965,merfish,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,
Zeb2,ENSMUST00000176438,merfish,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,,,,,,
Cux1,ENSMUST00000176745,merfish,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,,,,,,
Satb2,ENSMUST00000177424,merfish,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Tunar,ENSMUST00000180458,merfish,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,,,,,,
Ano4,ENSMUST00000182341,merfish,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Sipa1l3,ENSMUST00000183096,merfish,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,
6530403H02Rik,ENSMUST00000183276,merfish,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,
Unc13c,ENSMUST00000184666,merfish,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,,,,,,
Spock1,ENSMUST00000185502,merfish,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,,,,,,
Sulf1,ENSMUST00000185780,merfish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,,,,,,
Rgs6,ENSMUST00000186458,merfish,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,,,,,,
Chrm3,ENSMUST00000187510,merfish,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,,,,,,
Slco5a1,ENSMUST00000188454,merfish,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,,,,,,
Cntnap5b,ENSMUST00000188735,merfish,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,,,,,,
Lama3,ENSMUST00000188815,merfish,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,,,,,,
Kirrel3,ENSMUST00000188933,merfish,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,,,,,,
Pcdh7,ENSMUST00000191837,merfish,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,,,,,,
Pcdh15,ENSMUST00000191854,merfish,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,,,,,,
Tnr,ENSMUST00000192069,merfish,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,,,,,,
Rgs7,ENSMUST00000195324,merfish,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,,,,,,
Lhfpl3,ENSMUST00000197992,merfish,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,,,,,,
Gm30382,ENSMUST00000199503,merfish,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,,,,,,
Gtf2ird1,ENSMUST00000202104,merfish,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,,,,
Ptprz1,ENSMUST00000202579,merfish,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,,,,,,
Itpr1,ENSMUST00000203615,merfish,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,,,,,,
Pparg,ENSMUST00000203732,merfish,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,,,,,,
Syn2,ENSMUST00000204617,merfish,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,,,,,,
Sox6,ENSMUST00000206034,merfish,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,,,,,,
B130024G19Rik,ENSMUST00000207952,merfish,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,
Gm44821,ENSMUST00000208212,merfish,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,,,,,,
Ryr3,ENSMUST00000208290,merfish,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,,,,,,
Ankfn1,ENSMUST00000208932,merfish,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Sorcs1,ENSMUST00000211687,merfish,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,
Epb41,ENSMUST00000212761,merfish,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,
Vps13c,ENSMUST00000213168,merfish,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,,,,,,
Cyp19a1,ENSMUST00000216974,merfish,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,,,,,,
Fat3,ENSMUST00000217187,merfish,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,,,,,,
Kcns3,ENSMUST00000217974,merfish,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,,,,,,
Rmst,ENSMUST00000218060,merfish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,,,,,,
Tafa2,ENSMUST00000219723,merfish,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,,,,,,
Hivep1,ENSMUST00000220525,merfish,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,,,,,,
Csmd2,ENSMUST00000221199,merfish,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,,,,,,
Rapgef5,ENSMUST00000222185,merfish,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,,,,
Pnoc,ENSMUST00000224594,merfish,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,,,,,,
Cables1,ENSMUST00000225430,merfish,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,,,,,,
Cdh12,ENSMUST00000227496,merfish,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,,,,,,
Grik1,ENSMUST00000228188,merfish,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Cdh9,ENSMUST00000228307,merfish,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,,,,,,
St3gal1,ENSMUST00000229028,merfish,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Khdrbs3,ENSMUST00000230073,merfish,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,,,,,,
Robo1,ENSMUST00000232205,merfish,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,,,,,,
Dscam,ENSMUST00000232829,merfish,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,,,,,,
Aff3,ENSMUST00000238906,merfish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,,,,,,
Blank-1,Blank-1,merfish,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,
Blank-2,Blank-2,merfish,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,,,,,,
Blank-3,Blank-3,merfish,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,
Blank-4,Blank-4,merfish,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,
Blank-5,Blank-5,merfish,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,,,,,,
Blank-6,Blank-6,merfish,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,,,,,,
Blank-7,Blank-7,merfish,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,,,,,,
Blank-8,Blank-8,merfish,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,,,,,,
Blank-9,Blank-9,merfish,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,,,,,,
Blank-10,Blank-10,merfish,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Blank-11,Blank-11,merfish,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,
Blank-12,Blank-12,merfish,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,,,,,,
Blank-13,Blank-13,merfish,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,
Blank-14,Blank-14,merfish,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Blank-15,Blank-15,merfish,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,,,,,,
Blank-16,Blank-16,merfish,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,
Blank-17,Blank-17,merfish,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,,,,,,
Blank-18,Blank-18,merfish,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,,,,,
Blank-19,Blank-19,merfish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,,,,,,
Blank-20,Blank-20,merfish,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,,,,,,
Blank-21,Blank-21,merfish,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,,,,,,
Blank-22,Blank-22,merfish,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Blank-23,Blank-23,merfish,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,,,,,,
Blank-24,Blank-24,merfish,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,,,,,,
Blank-25,Blank-25,merfish,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,,,,,,
Blank-26,Blank-26,merfish,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Blank-27,Blank-27,merfish,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,,,,,,
Blank-28,Blank-28,merfish,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Blank-29,Blank-29,merfish,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,,,,,,
Blank-30,Blank-30,merfish,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,,,,,,
Blank-31,Blank-31,merfish,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,
Blank-32,Blank-32,merfish,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,
Blank-33,Blank-33,merfish,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Blank-34,Blank-34,merfish,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,,,,,,
Blank-35,Blank-35,merfish,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,
Blank-36,Blank-36,merfish,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,
Blank-37,Blank-37,merfish,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,,,,,,
Blank-38,Blank-38,merfish,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,,,,,,
Blank-39,Blank-39,merfish,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,,,,,,
Blank-40,Blank-40,merfish,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,,,,,,
Blank-41,Blank-41,merfish,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,,,,,,
Blank-42,Blank-42,merfish,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,,,,,,
Blank-43,Blank-43,merfish,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,,,,,,
Blank-44,Blank-44,merfish,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,
Blank-45,Blank-45,merfish,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Blank-46,Blank-46,merfish,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,,,,,,
Blank-47,Blank-47,merfish,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Blank-48,Blank-48,merfish,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,,,,
Blank-49,Blank-49,merfish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,,,,,,
Blank-50,Blank-50,merfish,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Blank-51,Blank-51,merfish,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,,,,,,
Blank-52,Blank-52,merfish,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,,,,,,
Blank-53,Blank-53,merfish,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,
Blank-54,Blank-54,merfish,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,,,,,,
Blank-55,Blank-55,merfish,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,,,,,,
Blank-56,Blank-56,merfish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,,,,,,
Snap25,ENSMUST00000028727,sequential,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0
Mbp,ENSMUST00000133193,sequential,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1
